name,address,city,state,phone,center_type,latitude,longitude
One Judiciary Square,441 4th St. NW,Washington,DC,202-724-8613,General Weekday Cooling Center,38.895198,-77.016212
Frank D. Reeves Center (Lobby),2000 14th St. NW,Washington,DC,202-671-0576,General Weekday Cooling Center,38.917407,-77.032331
King Office Building (Lobby),3720 Martin Luther King Ave. SE,Washington,DC,202-279-1800,General Weekday Cooling Center,38.837065,-77.006189
Open Door Shelter for Women,425 2nd St. NW,Washington,DC,,Department of Human Services Emergency Homeless Cooling Facility,38.895564,-77.013232
Catholic Charities 801 East Men's Shelter,"801 East Building, 2700 Martin Luther King Jr. Ave. SE",Washington,DC,,Department of Human Services Emergency Homeless Cooling Facility,38.849842,-76.996017
House of Ruth Madison/Empowerment Center (Women),651 10th St. NE,Washington,DC,,Department of Human Services Emergency Homeless Cooling Facility,38.898642,-76.992228
New York Avenue Men's Emergency Shelter,1355 New York Ave. NE,Washington,DC,,Department of Human Services Emergency Homeless Cooling Facility,38.914995,-76.985796
Adam's Place Emergency Shelter (Men),2210 Adam's Pl. NE,Washington,DC,,Department of Human Services Emergency Homeless Cooling Facility,38.919709,-76.974905
John L. Young Center for Women,425 D St. NW,Washington,DC,,Department of Human Services Emergency Homeless Cooling Facility,38.894767,-77.016185
DC General Building #9 (Women),1900 Massachusetts Ave. SE,Washington,DC,,Department of Human Services Emergency Homeless Cooling Facility,38.885392,-76.97269
Arthur Capper,900 5th St. SE,Washington,DC,202-546-1024,Public Housing Cooling Centers for Senior Citizens,38.878877,-76.999495
Carroll Apartments,410 M St. SE,Washington,DC,202-727-4069,Public Housing Cooling Centers for Senior Citizens,38.876618,-76.999981
Fort Lincoln,2855 Bladensburg Rd. NE,Washington,DC,202-576-6370,Public Housing Cooling Centers for Senior Citizens,38.925224,-76.964982
Garfield,2301 11th St. NW,Washington,DC,202-362-7452,Public Housing Cooling Centers for Senior Citizens,38.920749,-77.027002
Horizon House,1150 12th St. NW,Washington,DC,202-682-9395,Public Housing Cooling Centers for Senior Citizens,38.905286,-77.028309
James Apartments,1425 N St. NW,Washington,DC,202-673-2387,Public Housing Cooling Centers for Senior Citizens,38.907514,-77.033027
Knox Hill,2700 Jasper St. SE,Washington,DC,202-727-4005,Public Housing Cooling Centers for Senior Citizens,38.852247,-76.969273
LaDroit,2125 4th St. NW,Washington,DC,202-238-0438,Public Housing Cooling Centers for Senior Citizens,38.918799,-77.017786
Sibley Plaza,1140 North Capitol St. NW,Washington,DC,202-289-0095,Public Housing Cooling Centers for Senior Citizens,38.905086,-77.00915
Regency House,5201 Connecticut Ave. NW,Washington,DC,202-362-4445,Public Housing Cooling Centers for Senior Citizens,38.957845,-77.070998
Marie Reed Aquatic Center,2200 Champlain St. NW,Washington,DC,[phone] & [phone],Indoor Pools,38.919,-77.040713
William H. Rumsey Aquatic Center,635 North Carolina Ave. SE,Washington,DC,202-724-4495,Indoor Pools,38.886543,-76.997011
Wilson Aquatic Center,4551 Fort Dr. NW,Washington,DC,202-730-0583,Indoor Pools,38.94924,-77.077941
Takoma Aquatic Center,300 Van Buren St. NW,Washington,DC,202-576-9284,Indoor Pools,38.969926,-77.017645
Turkey Thicket,1100 Michigan Ave. NE,Washington,DC,202-576-9235,Indoor Pools,38.938174,-76.992799
Therapeutic Recreation Center,3030 G St. SE,Washington,DC,[phone] & [phone],Indoor Pools,38.880255,-76.964152
Ferebee-Hope Aquatic Center,3999 8th St. SE,Washington,DC,202-645-3916,Indoor Pools,38.831996,-76.994651
Anacostia Pool,1800 Anacostia Dr. SE,Washington,DC,202-725-1441,Outdoor Pools,38.869266,-77.000203
Banneker Pool,2500 Georgia Ave. NW,Washington,DC,202-673-2121,Outdoor Pools,38.922503,-77.022905
Barry Farm Recreation Center,1230 Sumner Rd. SE,Washington,DC,202-730-0572,Outdoor Pools,38.860665,-76.996681
Benning Park Pool,Southern Ave. and Fable St. SE,Washington,DC,202-645-5044,Outdoor Pools,38.88012,-76.926066
Douglass Pool,1921 Frederick Douglass Ct. SE,Washington,DC,202-645-5045,Outdoor Pools,38.851992,-76.977177
East Potomac Pool,972 Ohio Dr. SW,Washington,DC,202-727-6523,Outdoor Pools,38.874571,-77.026281
Fort Dupont Pool,830 Ridge Rd. SW,Washington,DC,202-645-5046,Outdoor Pools,38.876017,-76.94036
Theodor Hagan Pool,3201 Fort Lincoln Dr. NE,Washington,DC,202-576-6389,Outdoor Pools,38.927608,-76.958686
Fort Stanton Pool,1800 Erie St. SE,Washington,DC,202-678-1798,Outdoor Pools,38.857329,-76.979282
Francis Pool,2435 N St. NW,Washington,DC,202-727-3285,Outdoor Pools,38.90722,-77.053194
Kelly Miller Pool,4900 Brooks St. NE,Washington,DC,202-724-5056,Outdoor Pools,38.892643,-76.932886
Jellef Recreation Center Pool,3265 S St. NW,Washington,DC,202-462-1317,Outdoor Pools,38.915749,-77.066748
Langdon Park Pool,2860 Mills Ave. NE,Washington,DC,202-576-8955,Outdoor Pools,38.927116,-76.973025
Oxon Run Pool,501 Mississippi Ave. SE,Washington,DC,202-645-5042,Outdoor Pools,38.836925,-76.99959
Randall Pool,25 I St. SW,Washington,DC,202-727-1420,Outdoor Pools,38.879304,-77.010327
Rosedale Pool,1701 Gales St. NE,Washington,DC,202-727-1315,Outdoor Pools,38.898103,-76.979646
Upshur Pool,4300 Arkansas St. NW,Washington,DC,202-576-8661,Outdoor Pools,38.944119,-77.031629
Harry Thomas Sr. Pool,1743 Lincoln Rd. NE,Washington,DC,202-541-7499,Outdoor Pools,38.913296,-77.008297
Volta Park Pool,1555 34th St. NW,Washington,DC,202-645-5669,Outdoor Pools,38.910036,-77.067096
Park View Children's Pool,693 Otis Pl. NW,Washington,DC,202-576-8658,Walk to Learn Swimming Pools,38.934939,-77.021366
Lincoln Capper Children's Pool,555 L St. SE,Washington,DC,202-727-1080,Walk to Learn Swimming Pools,38.877049,-76.998432
Watkins Children's Pool,420 12th St. SE,Washington,DC,202-727-1504,Walk to Learn Swimming Pools,38.883853,-76.990205
Happy Hollow Children's Pool,2200 Champlain St. NW,Washington,DC,202-673-2123,Walk to Learn Swimming Pools,38.919009,-77.040706
Girard Street Park Spray Park,1480 Girard St. NW,Washington,DC,,Spray Parks,38.92522,-77.034949
Guy Mason Recreation Center,3600 Calvert St. NW,Washington,DC,,Spray Parks,38.922511,-77.070948
Fort Davis Spray Park,1400 41st St. SE,Washington,DC,,Spray Parks,38.870452,-76.944939
Fort Greble Spray Park,Martin Luther King Jr. Ave. and Elmira St. SW,Washington,DC,,Spray Parks,38.826047,-77.012581
Fort Stevens Recreation Center,1327 Van Buren St. NE,Washington,DC,,Spray Parks,38.969946,-77.03064
Friendship Spray Park,4500 Van Ness St. NW,Washington,DC,,Spray Parks,38.942745,-77.087704
Harrison Recreation Center Spreay Park,1330 V St. NW,Washington,DC,,Spray Parks,38.91802,-77.030886
Palisades Spray Park,5200 Sherrier Pl. NW,Washington,DC,,Spray Parks,38.924874,-77.104661
Petworth Spray Park,801 Taylor St. NW,Washington,DC,,Spray Parks,38.940865,-77.023321
Lafayette Spray Park,5900 33rd St. NW,Washington,DC,,Spray Parks,38.967632,-77.066427
Riggs LaSalle Recreation Center,501 Riggs Rd. NE,Washington,DC,,Spray Parks,38.959867,-77.000015
14th and Girard Street Spray Park,14th and Girard St. NW,Washington,DC,,Spray Parks,38.925734,-77.032323
14th and Park Road Park,14th St. and Park Rd. NW,Washington,DC,,Spray Parks,38.930229,-77.032741
Macomb Recreation Center Spray Park,3409 Macomb St. NW,Washington,DC,,Spray Parks,38.933634,-77.067456
Joseph H. Cole Spray Park,1299 Neal St. NE,Washington,DC,,Spray Parks,38.904284,-76.988437
Takoma Community Center Spray Park,4300 Van Buren St. NW,Washington,DC,,Spray Parks,38.969907,-77.019853
Turkey Thicket Aquatic Center,1100 Michigan Ave. NE,Washington,DC,,Spray Parks,38.938161,-76.992788
Hillcrest Recreation Center,3100 Denver St. SE,Washington,DC,,Spray Parks,38.858379,-76.961955
Kennedy Recreation Center,1401 7th St. NW,Washington,DC,,Spray Parks,38.908569,-77.021907